TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH
InvestigatorListing,InvestigatorName,1,NULL,YES,nvarchar,255
InvestigatorListing,BranchProgram,2,NULL,YES,nvarchar,255
GroundAndSurfaceWaterMajorCodes,AutoNumber,1,NULL,NO,int,NULL
GroundAndSurfaceWaterMajorCodes,GWAndSWMajorCodes,2,NULL,YES,nvarchar,255
GroundAndSurfaceWater,AutoNumber,1,NULL,NO,int,NULL
GroundAndSurfaceWater,PermitNumber,2,NULL,YES,nvarchar,20
GroundAndSurfaceWater,ComplianceStatus,3,NULL,YES,nvarchar,25
GroundAndSurfaceWater,GWAndSWMajorCodes,4,NULL,YES,nvarchar,100
GroundAndSurfaceWater,MinorCode,5,NULL,YES,int,NULL
GroundAndSurfaceWater,StartDate,6,NULL,YES,datetime,NULL
GroundAndSurfaceWater,DueDate,7,NULL,YES,datetime,NULL
GroundAndSurfaceWater,CompletionDate,8,NULL,YES,datetime,NULL
GroundAndSurfaceWater,InvestigatorName,9,NULL,YES,nvarchar,25
GroundAndSurfaceWater,ReferenceNumber,10,NULL,YES,nvarchar,20
GroundAndSurfaceWater,Dollars,11,NULL,YES,money,NULL
GroundAndSurfaceWater,Comments,12,NULL,YES,ntext,1073741823
GIS,PermitNumber,1,NULL,NO,nvarchar,20
GIS,Latitude,2,NULL,YES,float,NULL
GIS,Longitude,3,NULL,YES,float,NULL
GIS,GISDate,4,NULL,YES,datetime,NULL
GIS,HorizontalCollectionMethod,5,NULL,YES,nvarchar,30
GIS,Accuracy Measurement Units,6,NULL,YES,nvarchar,31
GIS,HorizontalMethodAccuracy,7,NULL,YES,nvarchar,30
GIS,HorizontalReferencedDatum,8,NULL,YES,nvarchar,31
GIS,RefPointGeographicPosition,9,NULL,YES,nvarchar,31
ConstructionMajorCodes,AutoNumber,1,NULL,NO,int,NULL
ConstructionMajorCodes,ConstructionMajorCodes,2,NULL,YES,nvarchar,255
Tonnage,AutoNumber,1,NULL,NO,int,NULL
Tonnage,PermitNumber,2,NULL,YES,nvarchar,20
Tonnage,FY,3,NULL,YES,int,NULL
Tonnage,ReportingYear,4,NULL,YES,nvarchar,25
Tonnage,SourceOfWaste,5,NULL,YES,nvarchar,50
Tonnage,State,6,NULL,YES,nvarchar,50
Tonnage,CountyofOrigin,7,NULL,YES,nvarchar,50
Tonnage,ReportingQuarter,8,NULL,YES,nvarchar,25
Tonnage,TonnageReported,9,NULL,YES,float,NULL
Tonnage,TonsPerDay(365),10,NULL,YES,int,NULL
Tonnage,AnnualFees,11,NULL,YES,money,NULL
Tonnage,ReferenceNumber,12,NULL,YES,nvarchar,20
Tonnage,Dollars,13,NULL,YES,money,NULL
Tonnage,Comments,14,NULL,YES,ntext,1073741823
Tonnage,WasteType,15,NULL,YES,nvarchar,255
FA MAIN,ID,1,NULL,NO,int,NULL
FA MAIN,COUNTY,2,NULL,YES,nvarchar,255
FA MAIN,PERMIT NUMBER,3,NULL,YES,nvarchar,255
FA MAIN,PRIVATE,4,((0)),YES,bit,NULL
FA MAIN,CA RQD,5,((0)),YES,bit,NULL
FA MAIN,Type Year,6,NULL,YES,nvarchar,50
FA MAIN,TypeInstrument,7,NULL,YES,nvarchar,50
FA MAIN,InstrumentNo,8,NULL,YES,nvarchar,30
FA MAIN,InstrumentAmountReceived,9,NULL,YES,money,NULL
FA MAIN,InstrumentBeginDate,10,NULL,YES,datetime,NULL
FA MAIN,InstrumrntEndDate,11,NULL,YES,datetime,NULL
FA MAIN,InstrumentCovers,12,NULL,YES,nvarchar,50
FA MAIN,CEASEDRECEIVINGWASTEDATE,13,NULL,YES,datetime,NULL
FA MAIN,CLOSURE CERT DATE,14,NULL,YES,datetime,NULL
FA MAIN,FISCAL YEAR END,15,NULL,YES,datetime,NULL
FA MAIN,DATE FA DUE,16,NULL,YES,datetime,NULL
FA MAIN,DATE FA REC'D,17,NULL,YES,datetime,NULL
FA MAIN,DATE FA APPVD,18,NULL,YES,datetime,NULL
FA MAIN,DATE FA REJECT,19,NULL,YES,datetime,NULL
FA MAIN,CL BASE DATE,20,NULL,YES,datetime,NULL
FA MAIN,PC BASE DATE,21,NULL,YES,datetime,NULL
FA MAIN,CA BASE DATE,22,NULL,YES,datetime,NULL
FA MAIN,DISCOUNT,23,((0)),YES,bit,NULL
FA MAIN,ORIG CL AMT,24,NULL,YES,money,NULL
FA MAIN,ORIG PC AMT,25,NULL,YES,money,NULL
FA MAIN,CURRENT CL AMT,26,NULL,YES,money,NULL
FA MAIN,CURRENT PC AMT,27,NULL,YES,money,NULL
FA MAIN,ORIG CA AMT,28,NULL,YES,money,NULL
FA MAIN,CURRENT CA AMT,29,NULL,YES,money,NULL
FA MAIN,ORIG ASSURED COST,30,NULL,YES,money,NULL
FA MAIN,CURRENT ASSURED COST,31,NULL,YES,money,NULL
FA MAIN,EPD ENGINEER,32,NULL,YES,nvarchar,50
FA MAIN,IN/OUT COMPL,33,NULL,YES,nvarchar,50
FA MAIN,Received(butnotreviewed),34,NULL,YES,nvarchar,50
FA MAIN,IN COMPLIANCE?,35,NULL,YES,nvarchar,50
FA MAIN,Comments,36,NULL,YES,ntext,1073741823
FA MAIN,InComplianceUntil,37,NULL,YES,datetime,NULL
FA MAIN,FA_Required,38,((0)),YES,bit,NULL
ModificationsMajorCodes,IDNumber,1,NULL,NO,int,NULL
ModificationsMajorCodes,ModificationMajorCodes,2,NULL,YES,nvarchar,255
sysdiagrams,name,1,NULL,NO,nvarchar,128
sysdiagrams,principal_id,2,NULL,NO,int,NULL
sysdiagrams,diagram_id,3,NULL,NO,int,NULL
sysdiagrams,version,4,NULL,YES,int,NULL
sysdiagrams,definition,5,NULL,YES,varbinary,-1
EnvironmentalMonitoring,ID,1,NULL,NO,int,NULL
EnvironmentalMonitoring,PermitNumber,2,NULL,YES,nvarchar,20
EnvironmentalMonitoring,InvestigatorName,3,NULL,YES,nvarchar,25
EnvironmentalMonitoring,GWRelease,4,NULL,YES,nvarchar,50
EnvironmentalMonitoring,AssessmentMonitoringImplemented,5,NULL,YES,nvarchar,50
EnvironmentalMonitoring,ACM(Required),6,NULL,YES,nvarchar,50
EnvironmentalMonitoring,ACMWorkPlanSubmitted,7,NULL,YES,nvarchar,50
EnvironmentalMonitoring,ACMReportSubmitted,8,NULL,YES,nvarchar,50
EnvironmentalMonitoring,GWCorrectiveMeasuresImplemented,9,NULL,YES,nvarchar,50
EnvironmentalMonitoring,GWReturnedToCompliance,10,NULL,YES,nvarchar,50
EnvironmentalMonitoring,GWTypeOfCorrectiveMeasure,11,NULL,YES,nvarchar,100
EnvironmentalMonitoring,Methane>LELatPropertyLine,12,NULL,YES,nvarchar,50
EnvironmentalMonitoring,MethaneRemediationSystem(ActiveorPassive),13,NULL,YES,nvarchar,50
EnvironmentalMonitoring,MethaneReturnedToCompliance,14,NULL,YES,nvarchar,50
EnvironmentalMonitoring,CYYearReporting,15,NULL,YES,float,NULL
EnvironmentalMonitoring,IfActive(TypeSystem),16,NULL,YES,nvarchar,100
EnvironmentalMonitoring,Comments,17,NULL,YES,ntext,1073741823
EMU DO Reviews Minor Codes,AutoNumber,1,NULL,NO,int,NULL
EMU DO Reviews Minor Codes,MinorCodes,2,NULL,YES,nvarchar,255
EMU DO Reviews Major Codes,ID,1,NULL,NO,int,NULL
EMU DO Reviews Major Codes,Description,2,NULL,YES,nvarchar,255
